User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
      1377          392          434      -128.4963497305       313.8596230900     -8409.2132661974        65.3385627340      -128.4963497305       314.8740472755     -8410.5983146727        65.3506538746   -5.662832532165e+05    4.406730878568e+03   0.000000000000e+00     0.0004
      1378          392          460      -128.4963497305       313.8839376910     -8416.0877453875        65.3920529935      -128.4963497305       312.7518807076     -8414.0203531189        65.3779241997   -5.690862044962e+05    4.407770630881e+03   9.388421748432e+01     0.0004
      1379          392          428      -128.4963497305       314.8087776565     -8416.0994053257        65.3920529935      -128.4963497305       313.9446561386     -8414.1301573438        65.3779241997   -5.666835296638e+05    4.413032167690e+03   -5.749178110773e+02     0.0004
      1380          392          437      -128.4963497305       313.6716403651     -8416.0830415306        65.3920529935      -128.4963497305       316.1480803295     -8414.2442937339        65.3779241997   -5.671522361507e+05    4.413590127935e+03   7.738215130125e+02     0.0004
      1381          392          416      -128.4963497305       314.6400897014     -8416.0781795746        65.3920529935      -128.4963497305       314.1548964906     -8414.1255576004        65.3779241997   -5.673702077334e+05    4.415829813404e+03   -9.376974139590e+01     0.0004
      1382          392          404      -128.4963497305       312.8283871460     -8420.6055408212        65.4279481961      -128.4963497305       313.0661998215     -8422.4372732852        65.4432787786   -5.704681077474e+05    4.414723290278e+03   -5.486558524016e+01     0.0004
      1383          392          420      -128.4963497305       313.7274951663     -8420.6224288253        65.4279481961      -128.4963497305       313.0173510205     -8422.4042597043        65.4432787786   -5.677505658372e+05    4.420370398892e+03   0.000000000000e+00     0.0005
      1384          392          432      -128.4963497305       314.9236634185     -8425.7053239865        65.4671511544      -128.4963497305       312.0849009739     -8422.3659307691        65.4432787786   -5.692130325528e+05    4.418965658120e+03   -1.289128586588e+02     0.0004
      1385          392          427      -128.4963497305       315.0367006157     -8431.3293419962        65.5108476454      -128.4963497305       313.0051978367     -8422.4241947497        65.4432787786   -5.695031688389e+05    4.421735028718e+03   0.000000000000e+00     0.0004
      1386          392          451      -128.4963497305       314.9671216798     -8431.3334648896        65.5108476454      -128.4963497305       312.0707798655     -8428.7864481779        65.4928798139   -5.701675048093e+05    4.424621901791e+03   0.000000000000e+00     0.0004
      1387          392          460      -128.4963497305       316.6819810790     -8431.4359609302        65.5108476454      -128.4963497305       311.0091999520     -8428.7281689354        65.4928798139   -5.686289421257e+05    4.427859419157e+03   -5.968565979795e+01     0.0004
      1388          392          411      -128.4963497305       317.8235820743     -8431.4160087010        65.5108476454      -128.4963497305       307.9548962362     -8428.5411256630        65.4928798139   -5.688259248422e+05    4.428553274423e+03   0.000000000000e+00     0.0004
      1389          392          450      -128.4963497305       318.8572166923     -8431.4827273516        65.5108476454      -128.4963497305       308.0882790821     -8428.5546497502        65.4928798139   -5.687365862788e+05    4.427480259128e+03   0.000000000000e+00     0.0004
      1390          392          410      -128.4963497305       318.7788650038     -8431.4621722579        65.5108476454      -128.4963497305       310.0189792885     -8428.5936535520        65.4928798139   -5.688574142978e+05    4.427420759218e+03   -4.499079435664e+02     0.0004
      1391          392          448      -128.4963497305       315.7118446194     -8431.3828221341        65.5108476454      -128.4963497305       311.0817961560     -8432.3104585011        65.5216484326   -5.700043534098e+05    4.428249319580e+03   -2.335076380125e+02     0.0004
      1392          392          404      -128.4963497305       315.7090669108     -8431.4325648675        65.5108476454      -128.4963497305       310.1221721146     -8432.1900606129        65.5216484326   -5.692052359683e+05    4.430169931422e+03   -2.262334765238e+02     0.0006
      1393          392          441      -128.4963497305       315.8312332216     -8431.4399994495        65.5108476454      -128.4963497305       309.0544104781     -8431.9143883928        65.5216484326   -5.691795242090e+05    4.430118187729e+03   0.000000000000e+00     0.0004
      1394          392          444      -128.4963497305       318.7280625212     -8431.5292828352        65.5108476454      -128.4963497305       308.1978447006     -8431.9249812655        65.5216484326   -5.692565994244e+05    4.431005222398e+03   0.000000000000e+00     0.0004
      1395          392          414      -128.4963497305       317.5460566922     -8431.4733192068        65.5108476454      -128.4963497305       307.2980916048     -8431.9501233141        65.5216484326   -5.694530925924e+05    4.431182664298e+03   0.000000000000e+00     0.0004
      1396          392          436      -128.4963497305       318.6474352314     -8435.8453386841        65.5447513766      -128.4963497305       307.3286853257     -8437.3091894441        65.5633831935   -5.715290332860e+05    4.428197890270e+03   0.000000000000e+00     0.0004
      1397          392          431      -128.4963497305       319.8781631711     -8435.9807401833        65.5447513766      -128.4963497305       309.2113463665     -8437.4600459592        65.5633831935   -5.697773997296e+05    4.434285107044e+03   -9.849921534054e+01     0.0004
      1398          392          413      -128.4963497305       319.7500624873     -8435.9714864039        65.5447513766      -128.4963497305       311.3380662228     -8437.5530479906        65.5633831935   -5.701350248509e+05    4.437429440464e+03   0.000000000000e+00     0.0004
      1399          392          422      -128.4963497305       318.5698169308     -8435.9124909413        65.5447513766      -128.4963497305       311.2783263311     -8441.1342456505        65.5916400320   -5.708839404326e+05    4.437170347002e+03   -1.471722194750e+02     0.0004
      1400          392          418      -128.4963497305       318.5878811575     -8435.9071273094        65.5447513766      -128.4963497305       311.2909533096     -8446.4180642186        65.6325941696   -5.717972532925e+05    4.438825591058e+03   4.374436089779e+01     0.0004
      1401          392          435      -128.4963497305       319.5368724318     -8436.0071559096        65.5447513766      -128.4963497305       309.3277599534     -8446.3040684308        65.6325941696   -5.705470869303e+05    4.441648045207e+03   0.000000000000e+00     0.0006
      1402          392          415      -128.4963497305       320.6896258939     -8436.1086580447        65.5447513766      -128.4963497305       308.4940376017     -8446.3507065406        65.6325941696   -5.705879711042e+05    4.440460059393e+03   5.903167437937e+01     0.0004
      1403          392          444      -128.4963497305       322.7351456259     -8436.2288874292        65.5447513766      -128.4963497305       309.4659118697     -8446.2549207945        65.6325941696   -5.703991440375e+05    4.439679121173e+03   -1.270372336969e+02     0.0004
      1404          392          446      -128.4963497305       322.7777146702     -8446.3543983488        65.6233923611      -128.4963497305       311.3186338422     -8451.8078316212        65.6754326662   -5.741174572526e+05    4.437586720363e+03   5.447900998141e+01     0.0004
      1405          392          448      -128.4963497305       324.7741638532     -8451.3157680433        65.6615996304      -128.4963497305       312.3754128586     -8455.9302502424        65.7072695589   -5.736612591089e+05    4.446423073451e+03   0.000000000000e+00     0.0004
      1406          392          424      -128.4963497305       323.5548056122     -8451.2646530859        65.6615996304      -128.4963497305       313.3109621332     -8455.9843672130        65.7072695589   -5.718740530052e+05    4.451905739164e+03   -7.481309666906e+01     0.0004
      1407          392          430      -128.4963497305       321.3755822440     -8451.1995150447        65.6615996304      -128.4963497305       315.2411087999     -8456.1483195120        65.7072695589   -5.721136026112e+05    4.452614129395e+03   0.000000000000e+00     0.0004
      1408          392          434      -128.4963497305       321.1662425907     -8451.1997953813        65.6615996304      -128.4963497305       315.5883039264     -8456.1782016792        65.7072695589   -5.720570476879e+05    4.450350596927e+03   -1.739451428521e+02     0.0004
      1409          392          438      -128.4963497305       323.1948197148     -8451.2327360061        65.6615996304      -128.4963497305       316.8076184175     -8456.2896346297        65.7072695589   -5.719265792761e+05    4.450682542295e+03   -1.236793996160e+02     0.0004
      1410          392          430      -128.4963497305       323.4486194143     -8451.2991381412        65.6615996304      -128.4963497305       321.4997912726     -8456.4085216201        65.7072695589   -5.720769477052e+05    4.452835863245e+03   0.000000000000e+00     0.0005
      1411          392          432      -128.4963497305       323.4095271410     -8451.2899627826        65.6615996304      -128.4963497305       321.6089412030     -8456.4290501582        65.7072695589   -5.722678402541e+05    4.453831676454e+03   0.000000000000e+00     0.0004
      1412          392          438      -128.4963497305       325.1565727509     -8451.2940365154        65.6615996304      -128.4963497305       320.8116169979     -8459.8859883434        65.7342674968   -5.731483527787e+05    4.454903290699e+03   -7.470801613550e+01     0.0004
      1413          392          443      -128.4963497305       324.7253344431     -8455.7707963152        65.6963996205      -128.4963497305       320.8238828250     -8466.8442516492        65.7882948683   -5.759407167250e+05    4.457416689077e+03   -1.967930052085e+02     0.0004
      1414          392          439      -128.4963497305       327.0952710628     -8464.0855984763        65.7602114916      -128.4963497305       320.6014501637     -8466.7939785026        65.7882948683   -5.755304430365e+05    4.463879339625e+03   1.449569529886e+02     0.0004
      1415          392          446      -128.4963497305       325.1427400527     -8464.0238259855        65.7602114916      -128.4963497305       320.7732307207     -8466.8058013375        65.7882948683   -5.745105700972e+05    4.470292009428e+03   0.000000000000e+00     0.0004
      1416          392          452      -128.4963497305       325.2833542317     -8464.0277712476        65.7602114916      -128.4963497305       320.6881895964     -8466.7818806739        65.7882948683   -5.740574118903e+05    4.468596450825e+03   0.000000000000e+00     0.0004
      1417          392          455      -128.4963497305       325.5750790611     -8468.0788549037        65.7911235339      -128.4963497305       319.7855479510     -8466.7331990912        65.7882948683   -5.753121690769e+05    4.468405078214e+03   0.000000000000e+00     0.0005
      1418          392          470      -128.4963497305       326.5963601017     -8468.0748023780        65.7911235339      -128.4963497305       316.8256206131     -8466.7131420567        65.7882948683   -5.744315242011e+05    4.469799978953e+03   -7.169989003921e+01     0.0004
      1419          392          445      -128.4963497305       326.5242419867     -8468.0679989308        65.7911235339      -128.4963497305       316.8470144627     -8466.7313276818        65.7882948683   -5.746117278825e+05    4.472172341233e+03   -7.116164766424e+02     0.0006
      1420          392          444      -128.4963497305       326.3795372089     -8468.0383352791        65.7911235339      -128.4963497305       315.9802449554     -8466.7298577081        65.7882948683   -5.747148021518e+05    4.472413782676e+03   -9.903561750193e+01     0.0004
      1421          392          438      -128.4963497305       325.9398896320     -8471.5268984603        65.8186150714      -128.4963497305       314.9159058265     -8474.8232771288        65.8516814038   -5.774152039899e+05    4.472536032101e+03   0.000000000000e+00     0.0004
      1422          392          430      -128.4963497305       328.1553484332     -8471.6184700999        65.8186150714      -128.4963497305       314.9693545139     -8478.9873605656        65.8840960038   -5.765715164163e+05    4.477931437177e+03   -9.480039793636e+01     0.0004
      1423          392          423      -128.4963497305       327.3338200533     -8478.5095701424        65.8728545239      -128.4963497305       314.9973279784     -8479.0237772848        65.8840960038   -5.773396312648e+05    4.480296539694e+03   -8.640733200274e+01     0.0004
      1424          392          454      -128.4963497305       330.4148815968     -8478.6103489459        65.8728545239      -128.4963497305       314.2659149987     -8483.3242229296        65.9181189543   -5.772771237389e+05    4.482911617318e+03   -3.716935708657e+01     0.0004
      1425          392          414      -128.4963497305       331.7329840002     -8478.7241316152        65.8728545239      -128.4963497305       314.3625005201     -8483.3245990773        65.9181189543   -5.764785922936e+05    4.485264546716e+03   0.000000000000e+00     0.0004
      1426          392          433      -128.4963497305       332.6208195036     -8485.2026594205        65.9233172361      -128.4963497305       315.1081283164     -8483.2838430566        65.9181189543   -5.777994586637e+05    4.485665720162e+03   -1.021666239928e+02     0.0004
      1427          392          433      -128.4963497305       333.6071084305     -8485.2161231401        65.9233172361      -128.4963497305       313.3448035917     -8483.2731496485        65.9181189543   -5.769472241573e+05    4.488530246473e+03   -3.546682238745e+01     0.0006
      1428          392          437      -128.4963497305       333.4388826456     -8485.1694410825        65.9233172361      -128.4963497305       312.3578583882     -8483.2762896519        65.9181189543   -5.765244473630e+05    4.488771535605e+03   1.717470003335e+02     0.0005
      1429          392          460      -128.4963497305       331.5049564823     -8485.1533905378        65.9233172361      -128.4963497305       312.1512804911     -8483.2145781092        65.9181189543   -5.765793387155e+05    4.488785820876e+03   3.658808697568e+01     0.0004
      1430          392          459      -128.4963497305       331.5754306057     -8491.0216703263        65.9689593399      -128.4963497305       314.3152857223     -8483.3185451283        65.9181189543   -5.781865425071e+05    4.488603229995e+03   1.225472104027e+02     0.0004
      1431          392          451      -128.4963497305       329.8397050975     -8495.6091552397        66.0048938037      -128.4963497305       312.9536763301     -8483.2379545214        65.9181189543   -5.779281418254e+05    4.491944941737e+03   -6.332810065651e+01     0.0004
      1432          392          441      -128.4963497305       329.0926129742     -8500.8314695233        66.0457249622      -128.4963497305       311.8557191876     -8483.1125925073        65.9181189543   -5.788237817278e+05    4.492889813157e+03   5.185625417315e+01     0.0005
      1433          392          396      -128.4963497305       328.8594122835     -8500.8193025354        66.0457249622      -128.4963497305       310.8844393732     -8483.1083877630        65.9181189543   -5.777909149695e+05    4.494882451138e+03   2.872502603212e+02     0.0004
      1434          392          446      -128.4963497305       330.0841779393     -8500.8123222844        66.0457249622      -128.4963497305       311.1239021259     -8487.0970743582        65.9490713564   -5.788471536176e+05    4.494901032492e+03   -7.312875528586e+01     0.0004
      1435          392          444      -128.4963497305       332.9156988489     -8505.6231190607        66.0823197143      -128.4963497305       309.1758533468     -8486.9636233616        65.9490713564   -5.789492100148e+05    4.498187454154e+03   0.000000000000e+00     0.0004
      1436          392          463      -128.4963497305       334.8383572783     -8505.6872223594        66.0823197143      -128.4963497305       310.2875998582     -8491.1993701269        65.9814283170   -5.791293632665e+05    4.498276510289e+03   3.228082590526e+01     0.0006
      1437          392          462      -128.4963497305       333.9577041802     -8505.6125033747        66.0823197143      -128.4963497305       310.3329646900     -8495.1389340069        66.0120341844   -5.792012582034e+05    4.500555940528e+03   -2.051906207676e+02     0.0005
      1438          392          435      -128.4963497305       334.2853338406     -8505.6290976823        66.0823197143      -128.4963497305       310.5384188579     -8495.1105591885        66.0120341844   -5.788879321766e+05    4.503642267075e+03   0.000000000000e+00     0.0004
      1439          392          435      -128.4963497305       333.3052978568     -8505.6071374585        66.0823197143      -128.4963497305       310.5530391265     -8495.1113915308        66.0120341844   -5.785046359272e+05    4.502057177697e+03   -6.347165098421e+01     0.0004
      1440          393          435      -128.4963497305       331.5539085458     -8505.5254137775        66.0823197143      -128.4963497305       311.4062039232     -8495.1100107735        66.0120341844   -5.785500994022e+05    4.501218245179e+03   -6.638628989327e+02     0.0004
      1441          393          462      -128.4963497305       333.7279255177     -8505.5989750344        66.0823197143      -128.4963497305       310.3791278607     -8495.0690066407        66.0120341844   -5.783431516948e+05    4.500362178778e+03   1.308530958679e+02     0.0004
      1442          393          424      -128.4963497305       336.4993442893     -8505.7902007490        66.0823197143      -128.4963497305       310.3229918147     -8495.0641087424        66.0120341844   -5.779904566669e+05    4.499377914715e+03   1.142290155052e+02     0.0005
      1443          393          428      -128.4963497305       336.3171169637     -8509.3032961398        66.1097885668      -128.4963497305       311.3736707324     -8495.0961937828        66.0120341844   -5.794121883969e+05    4.500124532355e+03   -1.417692796015e+02     0.0004
      1444          393          448      -128.4963497305       336.4550627618     -8509.3475196198        66.1097885668      -128.4963497305       311.5107054759     -8495.0582019692        66.0120341844   -5.786317571505e+05    4.502100029067e+03   -2.041262598858e+02     0.0004
      1445          393          440      -128.4963497305       335.6733807640     -8514.4352129883        66.1495374832      -128.4963497305       308.3576204652     -8494.9805216606        66.0120341844   -5.799798981487e+05    4.501322336149e+03   5.952990880212e+02     0.0006
      1446          393          428      -128.4963497305       336.5608052784     -8514.5090754616        66.1495374832      -128.4963497305       308.9590756686     -8495.0641823780        66.0120341844   -5.786062149600e+05    4.504172538345e+03   -5.291983474794e+01     0.0004
      1447          393          449      -128.4963497305       335.8383303019     -8514.4533883943        66.1495374832      -128.4963497305       311.1909261094     -8495.1155190619        66.0120341844   -5.787203220438e+05    4.503926557707e+03   -9.956808998728e+01     0.0004
      1448          393          459      -128.4963497305       337.8145238699     -8514.5656779059        66.1495374832      -128.4963497305       312.2482176687     -8495.1649912360        66.0120341844   -5.786950547243e+05    4.504378408513e+03   0.000000000000e+00     0.0004
      1449          393          438      -128.4963497305       337.9941730804     -8514.5607751603        66.1495374832      -128.4963497305       310.3237533730     -8495.1446806077        66.0120341844   -5.789553646143e+05    4.504321621898e+03   0.000000000000e+00     0.0004
      1450          393          426      -128.4963497305       338.9542421794     -8514.5863567408        66.1495374832      -128.4963497305       309.6687220725     -8502.6471173725        66.0704655676   -5.810897843176e+05    4.504568380686e+03   0.000000000000e+00     0.0004
      1451          393          460      -128.4963497305       338.1045231330     -8514.5786457737        66.1495374832      -128.4963497305       308.9467740406     -8502.6429739974        66.0704655676   -5.794616087000e+05    4.508854680386e+03   0.000000000000e+00     0.0004
      1452          393          436      -128.4963497305       338.9044874738     -8514.6142188441        66.1495374832      -128.4963497305       308.8086695265     -8502.6458767945        66.0704655676   -5.791621457348e+05    4.507902975246e+03   -4.141147277501e+02     0.0004
      1453          393          430      -128.4963497305       336.9139504172     -8514.6071968579        66.1495374832      -128.4963497305       312.0977098724     -8502.8187111353        66.0704655676   -5.793186556960e+05    4.507961376787e+03   6.840224961992e+01     0.0004
      1454          393          455      -128.4963497305       336.3204473863     -8514.5893526772        66.1495374832      -128.4963497305       309.8678466362     -8502.7039327655        66.0704655676   -5.797290075901e+05    4.508120243203e+03   -1.236870601607e+02     0.0005
      1455          393          426      -128.4963497305       334.2283915209     -8514.4432334791        66.1495374832      -128.4963497305       307.9321595806     -8502.6399402630        66.0704655676   -5.793253620512e+05    4.508744810875e+03   -1.938359131193e+02     0.0004
      1456          393          441      -128.4963497305       333.0563760098     -8514.3564377144        66.1495374832      -128.4963497305       308.9834643557     -8502.6556812900        66.0704655676   -5.790003038321e+05    4.506663935930e+03   -1.774979868815e+02     0.0004
      1457          393          470      -128.4963497305       333.2395211847     -8514.3314781344        66.1495374832      -128.4963497305       309.9781457823     -8507.3485859752        66.1062896980   -5.802631691679e+05    4.506521549537e+03   -1.342221451497e+02     0.0005
      1458          393          415      -128.4963497305       333.4454410667     -8514.3406033124        66.1495374832      -128.4963497305       309.1370865885     -8507.4066808727        66.1062896980   -5.794601056239e+05    4.509044138687e+03   0.000000000000e+00     0.0004
      1459          393          458      -128.4963497305       334.2912599153     -8517.8701772214        66.1768836132      -128.4963497305       310.3378331224     -8507.4169620418        66.1062896980   -5.801853331122e+05    4.507101898172e+03   0.000000000000e+00     0.0004
      1460          393          418      -128.4963497305       335.0988713781     -8517.9384542939        66.1768836132      -128.4963497305       312.5648112425     -8507.4551881296        66.1062896980   -5.796596224398e+05    4.508912515730e+03   -1.161030761514e+02     0.0005
      1461          393          460      -128.4963497305       333.0470983521     -8521.9760742666        66.2089251690      -128.4963497305       313.5004163549     -8507.4843047710        66.1062896980   -5.804685589615e+05    4.509281412679e+03   -6.536712565084e+01     0.0004
      1462          393          433      -128.4963497305       335.8255432570     -8525.9126041016        66.2393696340      -128.4963497305       315.0223099230     -8507.5482786422        66.1062896980   -5.805480504821e+05    4.510599051018e+03   0.000000000000e+00     0.0004
      1463          393          437      -128.4963497305       335.7110631076     -8525.9192709816        66.2393696340      -128.4963497305       312.7808387101     -8507.4606774377        66.1062896980   -5.799164604184e+05    4.513373291951e+03   -1.099048529912e+02     0.0006
      1464          393          448      -128.4963497305       335.8610546785     -8532.8002710359        66.2928245464      -128.4963497305       312.7294894737     -8511.2358176973        66.1357211415   -5.826741494411e+05    4.512278578011e+03   -4.109158007835e+02     0.0004
      1465          393          476      -128.4963497305       337.1268683018     -8544.5869783711        66.3844409594      -128.4963497305       312.7366045143     -8511.1878767143        66.1357211415   -5.836528006449e+05    4.517766705360e+03   0.000000000000e+00     0.0004
      1466          394          436      -128.4963497305       339.1092256874     -8544.7190545015        66.3844409594      -128.4963497305       310.5937637238     -8510.9873959117        66.1357211415   -5.812271673856e+05    4.523054963567e+03   4.483181895944e+02     0.0004
      1467          394          449      -128.4963497305       337.3839377139     -8544.6041230093        66.3844409594      -128.4963497305       310.7697034523     -8511.0056333383        66.1357211415   -5.813812859090e+05    4.523036847669e+03   0.000000000000e+00     0.0004
      1468          394          471      -128.4963497305       336.5052164876     -8552.4459457065        66.4457768376      -128.4963497305       311.8479736504     -8511.0296224620        66.1357211415   -5.830550657174e+05    4.522535117044e+03   0.000000000000e+00     0.0004
      1469          394          439      -128.4963497305       333.2283925639     -8552.3016085756        66.4457768376      -128.4963497305       311.6139931817     -8511.0285247903        66.1357211415   -5.813248083312e+05    4.526568294483e+03   0.000000000000e+00     0.0004
      1470          395          465      -128.4963497305       335.1929303239     -8557.2016058698        66.4835843605      -128.4963497305       313.6025615406     -8511.2047660650        66.1357211415   -5.827286268097e+05    4.525302260515e+03   1.754978643698e+02     0.0004
      1471          395          430      -128.4963497305       333.2750868877     -8563.3536449496        66.5319538869      -128.4963497305       315.8161378936     -8519.3870328162        66.1981422436   -5.856948417823e+05    4.528708698191e+03   0.000000000000e+00     0.0005
      1472          396          446      -128.4963497305       334.3585680990     -8567.4394391187        66.5627375810      -128.4963497305       315.9785335567     -8519.3302387852        66.1981422436   -5.839685081003e+05    4.536476863503e+03   -4.166603289792e+01     0.0004
      1473          396          469      -128.4963497305       334.6205739096     -8567.4541067545        66.5627375810      -128.4963497305       316.9961048949     -8523.5612675104        66.2305892581   -5.842989509891e+05    4.538609261638e+03   0.000000000000e+00     0.0004
      1474          397          451      -128.4963497305       335.6646360178     -8567.5457016230        66.5627375810      -128.4963497305       319.0371044759     -8527.1495077518        66.2579035066   -5.845752685074e+05    4.541762508212e+03   -1.738132920469e+02     0.0004
      1475          397          445      -128.4963497305       337.6945116678     -8567.6104620544        66.5627375810      -128.4963497305       318.3077465583     -8531.2989287280        66.2901856393   -5.854804703629e+05    4.546707416304e+03   -8.150291710541e+01     0.0005
      1476          397          462      -128.4963497305       336.5526820010     -8571.3780491937        66.5923146767      -128.4963497305       316.2669006494     -8531.2179839280        66.2901856393   -5.855874590779e+05    4.549381572026e+03   0.000000000000e+00     0.0004
      1477          397          435      -128.4963497305       336.5538099067     -8575.2196591592        66.6230944180      -128.4963497305       317.3280827343     -8531.2262813834        66.2901856393   -5.855088391910e+05    4.550183252692e+03   -1.967119862816e+02     0.0004
      1478          397          457      -128.4963497305       336.8313294797     -8579.3216578371        66.6549864088      -128.4963497305       316.2696229565     -8531.1437160125        66.2901856393   -5.858212404651e+05    4.552128223789e+03   -1.073598303559e+02     0.0004
      1479          397          464      -128.4963497305       337.7524885148     -8579.3405074512        66.6549864088      -128.4963497305       317.3096083097     -8531.1957324514        66.2901856393   -5.853150729529e+05    4.555136396211e+03   -4.827389278430e+02     0.0005
      1480          397          452      -128.4963497305       339.6903176690     -8579.3698214790        66.6549864088      -128.4963497305       318.2175474847     -8531.2166614692        66.2901856393   -5.853169701734e+05    4.555307833913e+03   0.000000000000e+00     0.0005
      1481          398          434      -128.4963497305       339.4484193754     -8579.3429395333        66.6549864088      -128.4963497305       318.3181462755     -8531.2326004053        66.2901856393   -5.853198149264e+05    4.556225963472e+03   3.625385589423e+01     0.0004
      1482          399          441      -128.4963497305       341.4273807056     -8583.9572842416        66.6902365671      -128.4963497305       321.4178741201     -8545.3545684878        66.3986611311   -5.899729112284e+05    4.555122411818e+03   -1.707903424212e+02     0.0004
      1483          399          470      -128.4963497305       342.5404441804     -8583.9174912052        66.6902365671      -128.4963497305       321.5206935155     -8545.4238574357        66.3986611311   -5.867864480443e+05    4.565481245761e+03   0.000000000000e+00     0.0004
      1484          400          468      -128.4963497305       342.9956655248     -8583.9014794734        66.6902365671      -128.4963497305       322.8335976634     -8545.4587643623        66.3986611311   -5.871606643233e+05    4.566499481451e+03   1.780850573325e+02     0.0004
      1485          400          454      -128.4963497305       341.7576157538     -8588.6860242379        66.7273263377      -128.4963497305       322.0261248970     -8552.7840464932        66.4559117680   -5.903247798694e+05    4.568215853889e+03   -1.241638938594e+02     0.0005
      1486          401          474      -128.4963497305       343.7655358321     -8588.7825418124        66.7273263377      -128.4963497305       322.0666894294     -8556.7722408281        66.4868895513   -5.891152892459e+05    4.574725830788e+03   -2.147278129954e+02     0.0004
      1487          401          488      -128.4963497305       342.8016565901     -8588.5908395020        66.7273263377      -128.4963497305       322.0864678137     -8561.2117726776        66.5211930351   -5.891639749028e+05    4.577102603572e+03   1.559276514197e+02     0.0005
      1488          402          452      -128.4963497305       343.0689797603     -8594.6456346662        66.7746530610      -128.4963497305       322.2541715919     -8566.8415994151        66.5652159526   -5.918553779778e+05    4.580316135314e+03   0.000000000000e+00     0.0005
      1489          403          453      -128.4963497305       346.0519609530     -8594.7985290206        66.7746530610      -128.4963497305       321.3700383767     -8566.8461137548        66.5652159526   -5.894711904165e+05    4.585839870350e+03   0.000000000000e+00     0.0005
      1490          404          481      -128.4963497305       343.7607776080     -8601.2829923652        66.8255230789      -128.4963497305       322.5185624776     -8566.8578606448        66.5652159526   -5.913090062764e+05    4.588074108644e+03   -7.991456761605e+01     0.0004
      1491          404          473      -128.4963497305       343.9771853479     -8613.5515685077        66.9209206382      -128.4963497305       319.7006692275     -8566.7665336051        66.5652159526   -5.931666410052e+05    4.590592589415e+03   -2.035156188769e+02     0.0004
      1492          404          480      -128.4963497305       343.9718973575     -8617.3089057197        66.9502156760      -128.4963497305       319.5578305042     -8566.8309381896        66.5652159526   -5.914747925053e+05    4.596259243559e+03   -1.400666470291e+02     0.0004
      1493          405          429      -128.4963497305       339.7988229293     -8617.1718147577        66.9502156760      -128.4963497305       321.3914915832     -8566.8545486143        66.5652159526   -5.906144403218e+05    4.597861087455e+03   -4.553017759808e+02     0.0004
      1494          405          460      -128.4963497305       341.9070018479     -8617.2698164586        66.9502156760      -128.4963497305       322.1994450035     -8566.8342888457        66.5652159526   -5.907369064499e+05    4.597109512703e+03   -5.833033109390e+01     0.0005
      1495          405          459      -128.4963497305       342.5248126658     -8617.3139092193        66.9502156760      -128.4963497305       323.1706302160     -8566.8473919116        66.5652159526   -5.910840546758e+05    4.599255858554e+03   0.000000000000e+00     0.0004
      1496          408          495      -128.4963497305       343.5840507781     -8617.3352752787        66.9502156760      -128.4963497305       325.3803028173     -8566.9299983769        66.5652159526   -5.911094931830e+05    4.600236200759e+03   -1.862729734679e+02     0.0004
      1497          408          469      -128.4963497305       342.8673993267     -8617.3960841955        66.9502156760      -128.4963497305       328.3138670729     -8567.0538769613        66.5652159526   -5.916155351631e+05    4.601580903396e+03   1.267052341617e+02     0.0004
      1498          408          457      -128.4963497305       342.9274133404     -8621.0983813160        66.9789813092      -128.4963497305       328.1825311964     -8567.0463654585        66.5652159526   -5.926869778755e+05    4.604015483185e+03   1.341576530112e+02     0.0005
      1499          408          453      -128.4963497305       341.3349888756     -8636.0050025607        67.0948015406      -128.4963497305       327.2460446644     -8567.0641687158        66.5652159526   -5.959291425291e+05    4.606168091802e+03   6.190481812489e+01     0.0004
      1500          411          475      -128.4963497305       343.4382555126     -8636.0346429146        67.0948015406      -128.4963497305       328.3358499691     -8567.0954599998        66.5652159526   -5.927297031806e+05    4.613269845238e+03   0.000000000000e+00     0.0004
